[debug] [2026-01-31T02:54:50.763Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-31T02:54:57.435Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-31T02:54:57.437Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-31T02:54:57.438Z] > authorizing via signed-in user (alok.dj.god@gmail.com)
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] Checked if tokens are valid: true, expires at: 1769830284868
[debug] [2026-01-31T02:54:57.443Z] [Firebase Plugin] User found:  alok.dj.god@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:23.754117   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:33.754Z] E0210 23:11:33.754411   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:33.754411   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:43.754Z] E0210 23:11:43.754497   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:43.754497   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:11:53.754Z] E0210 23:11:53.754333   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:11:53.754333   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:03.755Z] E0210 23:12:03.755325   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:03.755325   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:12:03.755Z] E0210 23:12:03.755325   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:03.755325   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:13.754Z] E0210 23:12:13.754133   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:13.754133   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:23.754Z] E0210 23:12:23.754589   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:23.754589   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:33.755Z] E0210 23:12:33.754865   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:33.754865   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:43.754Z] E0210 23:12:43.754036   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:43.754036   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:12:53.754Z] E0210 23:12:53.754113   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:12:53.754113   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:03.753Z] E0210 23:13:03.753949   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:03.753949   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:13:03.754Z] E0210 23:13:03.753949   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:03.753949   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:13.754Z] E0210 23:13:13.754454   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:13.754454   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:23.754Z] E0210 23:13:23.754568   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:23.754568   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:33.754Z] E0210 23:13:33.754553   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:33.754553   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:43.754Z] E0210 23:13:43.754555   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:43.754555   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:13:53.754Z] E0210 23:13:53.754326   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:13:53.754326   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:03.754Z] E0210 23:14:03.754169   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:03.754169   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:14:03.754Z] E0210 23:14:03.754169   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:03.754169   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:13.754Z] E0210 23:14:13.754220   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:13.754220   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:23.754Z] E0210 23:14:23.754417   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:23.754417   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:33.754Z] E0210 23:14:33.754091   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:33.754091   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:43.754Z] E0210 23:14:43.754450   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:43.754450   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:14:53.754Z] E0210 23:14:53.754616   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:14:53.754616   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:03.754Z] E0210 23:15:03.754589   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:03.754589   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-11T02:15:03.755Z] E0210 23:15:03.754589   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:03.754589   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:13.754Z] E0210 23:15:13.754159   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:13.754159   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:23.753Z] E0210 23:15:23.753824   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:23.753824   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:33.754Z] E0210 23:15:33.753918   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:33.753918   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:43.753Z] E0210 23:15:43.753833   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:43.753833   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:15:53.755Z] E0210 23:15:53.754725   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:15:53.754725   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:16:03.754Z] E0210 23:16:03.754146   12212 watch.go:116] watchAllDir unable to walk dir `c:\appsocial\social-battery\dataconnect`: CreateFile c:\appsocial\social-battery\dataconnect: The system cannot find the file specified.
E0210 23:16:03.754146   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0210 23:16:03.754146   12212 watch.go:116] watchAllDir unable to walk dir `c:\\appsocial\\social-battery\\dataconnect`: CreateFile c:\\appsocial\\social-battery\\dataconnect: The system cannot find the file specified.\nE0210 23:16:03.754146   12212 watch.go:40] Failed to load config from \"c:\\\\appsocial\\\\social-battery\\\\dataconnect\": could not find dataconnect.yaml in `c:\\appsocial\\social-battery\\dataconnect`\n"}}
[debug] [2026-02-11T02:16:13.754Z] E0210 23:16:13.754368   12212 watch.go:40] Failed to load config from "c:\\appsocial\\social-battery\\dataconnect": could not find dataconnect.yaml in `c:\appsocial\social-battery\dataconnect`
